pickup_zone,avg_tip_amount,bkt_total_amount,val_start,val_end
219,35.266,34,279.6353252451642,316.04812892884550
131,35.24888888888889,36,352.4609326125268,388.87373629620810
113,35.14,29,97.5713068267577,133.98411051043900
72,35.098,30,133.9841105104390,170.39691419412030
32,35.05,32,206.8097178778016,243.22252156148290
144,35.0,32,206.8097178778016,243.22252156148290
6,35.0,34,279.6353252451642,316.04812892884550
240,34.110952380952384,30,133.9841105104390,170.39691419412030
106,34.1,30,133.9841105104390,170.39691419412030
74,33.86,31,170.3969141941203,206.80971787780160
85,33.523,31,170.3969141941203,206.80971787780160
253,33.33,33,243.2225215614829,279.63532524516420
58,33.2,31,170.3969141941203,206.80971787780160
78,33.1,30,133.9841105104390,170.39691419412030
150,33.0,37,388.8737362962081,425.28653997988940
33,32.57666666666667,29,97.5713068267577,133.98411051043900
26,32.48,31,170.3969141941203,206.80971787780160
223,32.18333333333333,28,61.1585031430764,97.57130682675770
145,31.88,31,170.3969141941203,206.80971787780160
54,31.55,31,170.3969141941203,206.80971787780160
196,31.53,30,133.9841105104390,170.39691419412030
96,31.181999999999995,29,97.5713068267577,133.98411051043900
226,31.15,30,133.9841105104390,170.39691419412030
70,31.051,33,243.2225215614829,279.63532524516420
6,30.835,33,243.2225215614829,279.63532524516420
141,30.74166666666667,29,97.5713068267577,133.98411051043900
170,30.44,28,61.1585031430764,97.57130682675770
13,30.05,29,97.5713068267577,133.98411051043900
251,30.0,28,61.1585031430764,97.57130682675770
0,30.0,28,61.1585031430764,97.57130682675770
122,30.0,34,279.6353252451642,316.04812892884550
55,30.0,32,206.8097178778016,243.22252156148290
215,30.0,37,388.8737362962081,425.28653997988940
137,30.0,37,388.8737362962081,425.28653997988940
196,29.62,31,170.3969141941203,206.80971787780160
87,29.462857142857143,30,133.9841105104390,170.39691419412030
122,29.4,29,97.5713068267577,133.98411051043900
8,29.348333333333333,30,133.9841105104390,170.39691419412030
25,29.33,31,170.3969141941203,206.80971787780160
72,29.30666666666667,31,170.3969141941203,206.80971787780160
247,29.27,31,170.3969141941203,206.80971787780160
229,29.18833333333334,31,170.3969141941203,206.80971787780160
106,28.8875,31,170.3969141941203,206.80971787780160
248,28.718823529411765,30,133.9841105104390,170.39691419412030
137,28.674545454545463,33,243.2225215614829,279.63532524516420
154,28.46857142857143,34,279.6353252451642,316.04812892884550
239,28.025833333333335,31,170.3969141941203,206.80971787780160
47,28.0,29,97.5713068267577,133.98411051043900
41,27.933666666666667,31,170.3969141941203,206.80971787780160
70,27.8925,35,316.0481289288455,352.46093261252680
34,27.84,29,97.5713068267577,133.98411051043900
196,27.286666666666665,32,206.8097178778016,243.22252156148290
116,27.12,32,206.8097178778016,243.22252156148290
133,26.96,30,133.9841105104390,170.39691419412030
208,26.78,31,170.3969141941203,206.80971787780160
143,26.7,31,170.3969141941203,206.80971787780160
103,26.666666666666668,29,97.5713068267577,133.98411051043900
17,26.416666666666668,28,61.1585031430764,97.57130682675770
86,26.15,29,97.5713068267577,133.98411051043900
12,26.0,29,97.5713068267577,133.98411051043900
76,26.0,27,24.7456994593951,61.15850314307640
248,25.783636363636365,31,170.3969141941203,206.80971787780160
257,25.74,29,97.5713068267577,133.98411051043900
70,25.53833333333333,34,279.6353252451642,316.04812892884550
137,25.526734693877554,32,206.8097178778016,243.22252156148290
172,25.295,31,170.3969141941203,206.80971787780160
79,25.19,30,133.9841105104390,170.39691419412030
1,25.16,30,133.9841105104390,170.39691419412030
-1,25.088896103896104,32,206.8097178778016,243.22252156148290
259,25.08,34,279.6353252451642,316.04812892884550
178,25.07,30,133.9841105104390,170.39691419412030
49,25.02,29,97.5713068267577,133.98411051043900
179,25.0,27,24.7456994593951,61.15850314307640
215,24.944666666666667,30,133.9841105104390,170.39691419412030
137,24.661875000000002,31,170.3969141941203,206.80971787780160
68,24.642000000000003,29,97.5713068267577,133.98411051043900
199,24.54,32,206.8097178778016,243.22252156148290
215,24.484,31,170.3969141941203,206.80971787780160
251,24.21,30,133.9841105104390,170.39691419412030
70,24.207368421052628,32,206.8097178778016,243.22252156148290
137,23.666249999999998,34,279.6353252451642,316.04812892884550
161,23.585,30,133.9841105104390,170.39691419412030
201,23.58,29,97.5713068267577,133.98411051043900
130,23.4,28,61.1585031430764,97.57130682675770
236,23.34,29,97.5713068267577,133.98411051043900
154,23.24566666666667,31,170.3969141941203,206.80971787780160
253,23.225,32,206.8097178778016,243.22252156148290
191,23.19,30,133.9841105104390,170.39691419412030
227,23.111666666666668,30,133.9841105104390,170.39691419412030
180,23.085,29,97.5713068267577,133.98411051043900
31,23.075,30,133.9841105104390,170.39691419412030
39,23.06,30,133.9841105104390,170.39691419412030
68,22.857142857142858,30,133.9841105104390,170.39691419412030
164,22.825714285714287,31,170.3969141941203,206.80971787780160
172,22.673333333333332,30,133.9841105104390,170.39691419412030
10,22.67,30,133.9841105104390,170.39691419412030
61,22.61,29,97.5713068267577,133.98411051043900
9,22.595,29,97.5713068267577,133.98411051043900
240,22.586666666666666,31,170.3969141941203,206.80971787780160
196,22.53,33,243.2225215614829,279.63532524516420
178,22.5,39,461.6993436635707,498.11214734725200
131,22.44873417721519,33,243.2225215614829,279.63532524516420
229,22.329545454545453,30,133.9841105104390,170.39691419412030
92,22.325,31,170.3969141941203,206.80971787780160
191,22.224285714285713,29,97.5713068267577,133.98411051043900
131,22.019081632653066,32,206.8097178778016,243.22252156148290
154,21.954303030303027,30,133.9841105104390,170.39691419412030
30,21.703333333333333,29,97.5713068267577,133.98411051043900
235,21.683333333333334,32,206.8097178778016,243.22252156148290
131,21.600601503759396,31,170.3969141941203,206.80971787780160
131,21.497142857142855,37,388.8737362962081,425.28653997988940
128,21.28,33,243.2225215614829,279.63532524516420
235,21.238750000000003,30,133.9841105104390,170.39691419412030
114,21.17936507936508,29,97.5713068267577,133.98411051043900
-1,21.092125,33,243.2225215614829,279.63532524516420
190,21.05,28,61.1585031430764,97.57130682675770
51,21.026,29,97.5713068267577,133.98411051043900
164,20.91,32,206.8097178778016,243.22252156148290
85,20.840000000000003,32,206.8097178778016,243.22252156148290
72,20.69333333333333,32,206.8097178778016,243.22252156148290
70,20.620555555555555,31,170.3969141941203,206.80971787780160
235,20.431442307692308,29,97.5713068267577,133.98411051043900
49,20.388181818181817,28,61.1585031430764,97.57130682675770
136,20.357999999999997,31,170.3969141941203,206.80971787780160
71,20.345,29,97.5713068267577,133.98411051043900
127,20.106666666666666,30,133.9841105104390,170.39691419412030
117,20.064687499999998,31,170.3969141941203,206.80971787780160
234,20.06,29,97.5713068267577,133.98411051043900
67,20.05,29,97.5713068267577,133.98411051043900
154,20.0,35,316.0481289288455,352.46093261252680
75,20.0,34,279.6353252451642,316.04812892884550
58,20.0,33,243.2225215614829,279.63532524516420
45,20.0,33,243.2225215614829,279.63532524516420
22,20.0,33,243.2225215614829,279.63532524516420
234,20.0,30,133.9841105104390,170.39691419412030
240,20.0,32,206.8097178778016,243.22252156148290
33,20.0,39,461.6993436635707,498.11214734725200
219,19.977826086956522,30,133.9841105104390,170.39691419412030
92,19.900000000000002,32,206.8097178778016,243.22252156148290
181,19.85,29,97.5713068267577,133.98411051043900
239,19.705750000000002,30,133.9841105104390,170.39691419412030
75,19.56049504950495,29,97.5713068267577,133.98411051043900
197,19.54,32,206.8097178778016,243.22252156148290
31,19.308,28,61.1585031430764,97.57130682675770
106,19.29446428571429,29,97.5713068267577,133.98411051043900
86,19.265,30,133.9841105104390,170.39691419412030
75,19.175,32,206.8097178778016,243.22252156148290
10,19.16,29,97.5713068267577,133.98411051043900
94,19.13,29,97.5713068267577,133.98411051043900
248,19.058299319727894,29,97.5713068267577,133.98411051043900
219,18.9925,32,206.8097178778016,243.22252156148290
85,18.94103448275862,30,133.9841105104390,170.39691419412030
219,18.916666666666668,35,316.0481289288455,352.46093261252680
41,18.895,30,133.9841105104390,170.39691419412030
238,18.86,28,61.1585031430764,97.57130682675770
-1,18.847331189710612,31,170.3969141941203,206.80971787780160
137,18.577397660818708,30,133.9841105104390,170.39691419412030
6,18.5475,31,170.3969141941203,206.80971787780160
253,18.494999999999997,30,133.9841105104390,170.39691419412030
-1,18.466666666666665,37,388.8737362962081,425.28653997988940
131,18.358205128205125,34,279.6353252451642,316.04812892884550
215,18.144583333333333,29,97.5713068267577,133.98411051043900
228,18.116666666666664,29,97.5713068267577,133.98411051043900
215,18.08,32,206.8097178778016,243.22252156148290
109,17.885714285714286,28,61.1585031430764,97.57130682675770
114,17.885,32,206.8097178778016,243.22252156148290
75,17.846874999999997,30,133.9841105104390,170.39691419412030
221,17.725,32,206.8097178778016,243.22252156148290
240,17.690618955512576,29,97.5713068267577,133.98411051043900
136,17.672272727272727,29,97.5713068267577,133.98411051043900
87,17.518055555555556,29,97.5713068267577,133.98411051043900
15,17.45307692307692,29,97.5713068267577,133.98411051043900
161,17.39,29,97.5713068267577,133.98411051043900
226,17.323684210526313,29,97.5713068267577,133.98411051043900
61,17.237241379310348,28,61.1585031430764,97.57130682675770
105,17.16,29,97.5713068267577,133.98411051043900
87,17.09,31,170.3969141941203,206.80971787780160
145,17.069285714285716,30,133.9841105104390,170.39691419412030
154,17.06501109631601,29,97.5713068267577,133.98411051043900
124,17.04,29,97.5713068267577,133.98411051043900
8,17.013333333333332,31,170.3969141941203,206.80971787780160
164,16.932666666666666,30,133.9841105104390,170.39691419412030
251,16.925,31,170.3969141941203,206.80971787780160
41,16.9247792706334,29,97.5713068267577,133.98411051043900
174,16.87,29,97.5713068267577,133.98411051043900
72,16.852619047619047,29,97.5713068267577,133.98411051043900
85,16.77612021857923,29,97.5713068267577,133.98411051043900
8,16.75597014925373,29,97.5713068267577,133.98411051043900
25,16.74,29,97.5713068267577,133.98411051043900
164,16.71349264705882,29,97.5713068267577,133.98411051043900
245,16.69333333333333,31,170.3969141941203,206.80971787780160
201,16.68,28,61.1585031430764,97.57130682675770
13,16.384999999999998,30,133.9841105104390,170.39691419412030
217,16.38,29,97.5713068267577,133.98411051043900
239,16.378745519713267,29,97.5713068267577,133.98411051043900
229,16.339232053422368,29,97.5713068267577,133.98411051043900
39,16.33,31,170.3969141941203,206.80971787780160
186,16.259999999999998,27,24.7456994593951,61.15850314307640
71,16.065,28,61.1585031430764,97.57130682675770
62,16.05,28,61.1585031430764,97.57130682675770
2,16.0,29,97.5713068267577,133.98411051043900
39,15.974444444444442,29,97.5713068267577,133.98411051043900
116,15.902051282051284,29,97.5713068267577,133.98411051043900
43,15.88,32,206.8097178778016,243.22252156148290
117,15.86625,33,243.2225215614829,279.63532524516420
192,15.8625,28,61.1585031430764,97.57130682675770
245,15.788571428571426,29,97.5713068267577,133.98411051043900
44,15.71,28,61.1585031430764,97.57130682675770
-1,15.618191933240606,30,133.9841105104390,170.39691419412030
83,15.5,32,206.8097178778016,243.22252156148290
137,15.5,35,316.0481289288455,352.46093261252680
117,15.416299559471364,29,97.5713068267577,133.98411051043900
114,15.144545454545455,30,133.9841105104390,170.39691419412030
79,15.08,31,170.3969141941203,206.80971787780160
157,15.025,30,133.9841105104390,170.39691419412030
164,15.0,34,279.6353252451642,316.04812892884550
39,15.0,35,316.0481289288455,352.46093261252680
83,15.0,29,97.5713068267577,133.98411051043900
65,15.0,30,133.9841105104390,170.39691419412030
148,15.0,31,170.3969141941203,206.80971787780160
25,15.0,34,279.6353252451642,316.04812892884550
33,15.0,31,170.3969141941203,206.80971787780160
182,15.0,30,133.9841105104390,170.39691419412030
227,14.955714285714285,29,97.5713068267577,133.98411051043900
171,14.795789473684211,29,97.5713068267577,133.98411051043900
70,14.695131578947368,30,133.9841105104390,170.39691419412030
128,14.667317073170729,30,133.9841105104390,170.39691419412030
83,14.575,28,61.1585031430764,97.57130682675770
43,14.517499999999998,29,97.5713068267577,133.98411051043900
234,14.45,28,61.1585031430764,97.57130682675770
117,14.425301204819279,30,133.9841105104390,170.39691419412030
131,14.379081225033293,30,133.9841105104390,170.39691419412030
145,14.325818181818182,29,97.5713068267577,133.98411051043900
124,14.3,28,61.1585031430764,97.57130682675770
229,14.174999999999999,33,243.2225215614829,279.63532524516420
157,14.07170731707317,29,97.5713068267577,133.98411051043900
137,14.03995145631068,29,97.5713068267577,133.98411051043900
61,13.98,30,133.9841105104390,170.39691419412030
7,13.933333333333332,28,61.1585031430764,97.57130682675770
33,13.926923076923078,28,61.1585031430764,97.57130682675770
15,13.9044,28,61.1585031430764,97.57130682675770
-1,13.751081745543942,29,97.5713068267577,133.98411051043900
78,13.692857142857141,29,97.5713068267577,133.98411051043900
91,13.426923076923078,29,97.5713068267577,133.98411051043900
96,13.365961538461537,28,61.1585031430764,97.57130682675770
143,13.363333333333333,30,133.9841105104390,170.39691419412030
93,13.333333333333334,28,61.1585031430764,97.57130682675770
18,13.309999999999999,28,61.1585031430764,97.57130682675770
183,13.16,28,61.1585031430764,97.57130682675770
117,13.097999999999999,34,279.6353252451642,316.04812892884550
221,13.062857142857142,31,170.3969141941203,206.80971787780160
219,13.058461538461538,31,170.3969141941203,206.80971787780160
25,13.056000000000001,30,133.9841105104390,170.39691419412030
144,13.035000000000002,28,61.1585031430764,97.57130682675770
70,13.028284023668638,29,97.5713068267577,133.98411051043900
53,13.004999999999999,28,61.1585031430764,97.57130682675770
161,12.833333333333334,31,170.3969141941203,206.80971787780160
29,12.8,28,61.1585031430764,97.57130682675770
6,12.7125,30,133.9841105104390,170.39691419412030
220,12.667692307692308,28,61.1585031430764,97.57130682675770
19,12.57,28,61.1585031430764,97.57130682675770
219,12.5,33,243.2225215614829,279.63532524516420
99,12.5,28,61.1585031430764,97.57130682675770
241,12.5,28,61.1585031430764,97.57130682675770
36,12.493333333333334,29,97.5713068267577,133.98411051043900
50,12.476,28,61.1585031430764,97.57130682675770
60,12.45,28,61.1585031430764,97.57130682675770
133,12.420000000000002,29,97.5713068267577,133.98411051043900
150,12.298000000000002,29,97.5713068267577,133.98411051043900
142,12.264,28,61.1585031430764,97.57130682675770
180,12.08019230769231,28,61.1585031430764,97.57130682675770
59,12.05,28,61.1585031430764,97.57130682675770
92,12.041666666666666,30,133.9841105104390,170.39691419412030
113,11.873809523809525,28,61.1585031430764,97.57130682675770
128,11.741,31,170.3969141941203,206.80971787780160
178,11.719090909090909,28,61.1585031430764,97.57130682675770
186,11.67,28,61.1585031430764,97.57130682675770
174,11.67,28,61.1585031430764,97.57130682675770
162,11.67,28,61.1585031430764,97.57130682675770
131,11.656793437733034,29,97.5713068267577,133.98411051043900
103,11.65,28,61.1585031430764,97.57130682675770
51,11.606551724137928,28,61.1585031430764,97.57130682675770
191,11.604444444444445,28,61.1585031430764,97.57130682675770
165,11.6,28,61.1585031430764,97.57130682675770
230,11.575,28,61.1585031430764,97.57130682675770
36,11.491249999999999,28,61.1585031430764,97.57130682675770
155,11.478,28,61.1585031430764,97.57130682675770
237,11.375,28,61.1585031430764,97.57130682675770
92,11.33907738095238,28,61.1585031430764,97.57130682675770
133,11.294117647058824,28,61.1585031430764,97.57130682675770
171,11.282203389830505,28,61.1585031430764,97.57130682675770
23,11.278,28,61.1585031430764,97.57130682675770
141,11.266533333333335,28,61.1585031430764,97.57130682675770
30,11.264216867469878,28,61.1585031430764,97.57130682675770
172,11.24775862068965,28,61.1585031430764,97.57130682675770
8,11.213930635838155,28,61.1585031430764,97.57130682675770
84,11.192,27,24.7456994593951,61.15850314307640
92,11.155,29,97.5713068267577,133.98411051043900
217,11.14,28,61.1585031430764,97.57130682675770
128,11.11685185185185,29,97.5713068267577,133.98411051043900
221,11.115652173913043,28,61.1585031430764,97.57130682675770
255,11.115,28,61.1585031430764,97.57130682675770
78,11.058333333333332,27,24.7456994593951,61.15850314307640
70,11.047382812499997,28,61.1585031430764,97.57130682675770
221,11.045,30,133.9841105104390,170.39691419412030
219,11.013482142857157,28,61.1585031430764,97.57130682675770
198,11.005897435897436,28,61.1585031430764,97.57130682675770
143,10.986917599186173,28,61.1585031430764,97.57130682675770
126,10.986666666666666,29,97.5713068267577,133.98411051043900
137,10.986348571985472,28,61.1585031430764,97.57130682675770
75,10.967472340425516,28,61.1585031430764,97.57130682675770
152,10.953333333333333,28,61.1585031430764,97.57130682675770
259,10.917857142857143,29,97.5713068267577,133.98411051043900
119,10.911666666666667,28,61.1585031430764,97.57130682675770
39,10.910830280830291,28,61.1585031430764,97.57130682675770
25,10.910654761904757,28,61.1585031430764,97.57130682675770
128,10.9051880424301,28,61.1585031430764,97.57130682675770
164,10.901547552053982,28,61.1585031430764,97.57130682675770
45,10.85929824561403,28,61.1585031430764,97.57130682675770
85,10.858540237055497,28,61.1585031430764,97.57130682675770
235,10.855988219895295,28,61.1585031430764,97.57130682675770
22,10.84609756097561,28,61.1585031430764,97.57130682675770
150,10.841390728476819,28,61.1585031430764,97.57130682675770
91,10.8248,28,61.1585031430764,97.57130682675770
114,10.8032958199357,28,61.1585031430764,97.57130682675770
159,10.785,28,61.1585031430764,97.57130682675770
157,10.781524249422638,28,61.1585031430764,97.57130682675770
58,10.75,29,97.5713068267577,133.98411051043900
116,10.743333333333334,30,133.9841105104390,170.39691419412030
145,10.730262891809913,28,61.1585031430764,97.57130682675770
199,10.729122807017538,28,61.1585031430764,97.57130682675770
58,10.72144578313253,28,61.1585031430764,97.57130682675770
226,10.711418092909536,28,61.1585031430764,97.57130682675770
126,10.684081632653061,28,61.1585031430764,97.57130682675770
87,10.645094161958578,28,61.1585031430764,97.57130682675770
94,10.616666666666669,28,61.1585031430764,97.57130682675770
222,10.616666666666667,28,61.1585031430764,97.57130682675770
106,10.61254043126685,28,61.1585031430764,97.57130682675770
228,10.60875,28,61.1585031430764,97.57130682675770
196,10.598699551569501,28,61.1585031430764,97.57130682675770
206,10.5935,28,61.1585031430764,97.57130682675770
240,10.568578862372112,28,61.1585031430764,97.57130682675770
68,10.555887096774192,28,61.1585031430764,97.57130682675770
136,10.553943472409154,28,61.1585031430764,97.57130682675770
248,10.552589641434254,28,61.1585031430764,97.57130682675770
131,10.550454171921762,28,61.1585031430764,97.57130682675770
253,10.531095890410958,28,61.1585031430764,97.57130682675770
239,10.509682804674403,28,61.1585031430764,97.57130682675770
143,10.4675,29,97.5713068267577,133.98411051043900
65,10.467058823529413,28,61.1585031430764,97.57130682675770
154,10.402255825216468,28,61.1585031430764,97.57130682675770
156,10.394,28,61.1585031430764,97.57130682675770
64,10.374285714285715,28,61.1585031430764,97.57130682675770
41,10.369057166528549,28,61.1585031430764,97.57130682675770
163,10.36,28,61.1585031430764,97.57130682675770
193,10.35142857142857,28,61.1585031430764,97.57130682675770
215,10.33757263922521,28,61.1585031430764,97.57130682675770
6,10.29437908496732,28,61.1585031430764,97.57130682675770
227,10.260993788819876,28,61.1585031430764,97.57130682675770
122,10.244444444444445,28,61.1585031430764,97.57130682675770
245,10.233387096774191,28,61.1585031430764,97.57130682675770
86,10.2128,28,61.1585031430764,97.57130682675770
236,10.197000000000001,28,61.1585031430764,97.57130682675770
79,10.196302521008402,28,61.1585031430764,97.57130682675770
97,10.17,28,61.1585031430764,97.57130682675770
-1,10.111756248978942,28,61.1585031430764,97.57130682675770
229,10.072184237116842,28,61.1585031430764,97.57130682675770
253,10.05578947368421,29,97.5713068267577,133.98411051043900
91,10.053333333333333,31,170.3969141941203,206.80971787780160
77,10.0075,28,61.1585031430764,97.57130682675770
